fraud_reason,user_id,amount,merchant_category,location,flagged_at
IMPOSSIBLE_TRAVEL,user_018,258.88,clothing,Sydney_AU,2026-05-06 01:03:26.029013+00
HIGH_VALUE,user_012,13380.07,travel,Birmingham_UK,2026-05-06 01:03:26.029013+00
IMPOSSIBLE_TRAVEL,user_018,156.74,grocery,Lyon_FR,2026-05-06 01:03:26.019149+00
IMPOSSIBLE_TRAVEL,user_018,127.57,restaurant,Kandy_LK,2026-05-06 01:03:25.98282+00
IMPOSSIBLE_TRAVEL,user_001,269.83,healthcare,Bangalore_IN,2026-05-06 01:03:25.982468+00
IMPOSSIBLE_TRAVEL,user_001,1200.52,electronics,Kandy_LK,2026-05-06 01:03:25.982468+00
IMPOSSIBLE_TRAVEL,user_037,311.58,clothing,Bangalore_IN,2026-05-06 01:03:04.516509+00
HIGH_VALUE,user_038,24665.82,electronics,Singapore_SG,2026-05-06 01:03:04.484281+00
IMPOSSIBLE_TRAVEL,user_037,471.31,atm_withdrawal,Kandy_LK,2026-05-06 01:03:04.480776+00
IMPOSSIBLE_TRAVEL,user_005,600.45,electronics,Manchester_UK,2026-05-06 01:02:55.303723+00
IMPOSSIBLE_TRAVEL,user_005,279.49,healthcare,Lyon_FR,2026-05-06 01:02:55.230745+00
IMPOSSIBLE_TRAVEL,user_032,430.06,atm_withdrawal,Galle_LK,2026-05-06 01:02:55.230745+00
IMPOSSIBLE_TRAVEL,user_032,706.93,electronics,Birmingham_UK,2026-05-06 01:02:55.22901+00
IMPOSSIBLE_TRAVEL,user_008,509.49,travel,Paris_FR,2026-05-06 01:02:44.124683+00
IMPOSSIBLE_TRAVEL,user_008,70.17,restaurant,Colombo_LK,2026-05-06 01:02:44.115092+00
IMPOSSIBLE_TRAVEL,user_039,457.78,healthcare,Colombo_LK,2026-05-06 01:02:34.533569+00
IMPOSSIBLE_TRAVEL,user_039,173.19,atm_withdrawal,Bangalore_IN,2026-05-06 01:02:34.498064+00
IMPOSSIBLE_TRAVEL,user_038,158.59,atm_withdrawal,Bangalore_IN,2026-05-06 01:02:26.387647+00
IMPOSSIBLE_TRAVEL,user_038,1425.89,electronics,Chicago_US,2026-05-06 01:02:26.387624+00
IMPOSSIBLE_TRAVEL,user_038,2619.73,travel,New_York_US,2026-05-06 01:02:26.387624+00
IMPOSSIBLE_TRAVEL,user_014,86.52,clothing,New_York_US,2026-05-06 01:02:14.701207+00
IMPOSSIBLE_TRAVEL,user_016,19.53,restaurant,Sydney_AU,2026-05-06 01:02:14.701207+00
IMPOSSIBLE_TRAVEL,user_016,1431.15,electronics,Kandy_LK,2026-05-06 01:02:14.644073+00
HIGH_VALUE,user_045,23442.04,online_retail,Delhi_IN,2026-05-06 01:02:14.643133+00
IMPOSSIBLE_TRAVEL,user_014,494.43,healthcare,Singapore_SG,2026-05-06 01:02:14.643133+00
HIGH_VALUE,user_024,9753.64,electronics,Delhi_IN,2026-05-06 01:02:04.654875+00
